SRR1068687 SRR1068687_1.fastq.gz SRR1068687_2.fastq.gz
SRR1490097 SRR1490097_1.fastq.gz SRR1490097_2.fastq.gz
SRR1490360 SRR1490360_1.fastq.gz SRR1490360_2.fastq.gz
SRR1490761 SRR1490761_1.fastq.gz SRR1490761_2.fastq.gz
SRR1490785 SRR1490785_1.fastq.gz SRR1490785_2.fastq.gz
SRR1491354 SRR1491354_1.fastq.gz SRR1491354_2.fastq.gz
SRR1498571 SRR1498571_1.fastq.gz SRR1498571_2.fastq.gz
SRR1498973 SRR1498973_1.fastq.gz SRR1498973_2.fastq.gz
SRR1499019 SRR1499019_1.fastq.gz SRR1499019_2.fastq.gz
SRR1499064 SRR1499064_1.fastq.gz SRR1499064_2.fastq.gz
SRR1499325 SRR1499325_1.fastq.gz SRR1499325_2.fastq.gz
SRR1499347 SRR1499347_1.fastq.gz SRR1499347_2.fastq.gz
SRR1500774 SRR1500774_1.fastq.gz SRR1500774_2.fastq.gz
SRR1500953 SRR1500953_1.fastq.gz SRR1500953_2.fastq.gz
SRR2135293 SRR2135293_1.fastq.gz SRR2135293_2.fastq.gz
SRR2135294 SRR2135294_1.fastq.gz SRR2135294_2.fastq.gz
SRR2135313 SRR2135313_1.fastq.gz SRR2135313_2.fastq.gz
SRR2135327 SRR2135327_1.fastq.gz SRR2135327_2.fastq.gz
SRR2135329 SRR2135329_1.fastq.gz SRR2135329_2.fastq.gz
SRR2135350 SRR2135350_1.fastq.gz SRR2135350_2.fastq.gz
SRR2135352 SRR2135352_1.fastq.gz SRR2135352_2.fastq.gz
SRR2135362 SRR2135362_1.fastq.gz SRR2135362_2.fastq.gz
SRR2135367 SRR2135367_1.fastq.gz SRR2135367_2.fastq.gz
SRR2135368 SRR2135368_1.fastq.gz SRR2135368_2.fastq.gz
SRR2135369 SRR2135369_1.fastq.gz SRR2135369_2.fastq.gz
SRR2135381 SRR2135381_1.fastq.gz SRR2135381_2.fastq.gz
SRR2135382 SRR2135382_1.fastq.gz SRR2135382_2.fastq.gz
SRR2135393 SRR2135393_1.fastq.gz SRR2135393_2.fastq.gz
SRR2135394 SRR2135394_1.fastq.gz SRR2135394_2.fastq.gz
SRR2135409 SRR2135409_1.fastq.gz SRR2135409_2.fastq.gz
SRR2135410 SRR2135410_1.fastq.gz SRR2135410_2.fastq.gz
SRR2135411 SRR2135411_1.fastq.gz SRR2135411_2.fastq.gz
SRR807679 SRR807679_1.fastq.gz SRR807679_2.fastq.gz
SRR807703 SRR807703_1.fastq.gz SRR807703_2.fastq.gz
SRR808299 SRR808299_1.fastq.gz SRR808299_2.fastq.gz
SRR809113 SRR809113_1.fastq.gz SRR809113_2.fastq.gz
SRR809406 SRR809406_1.fastq.gz SRR809406_2.fastq.gz
SRR809534 SRR809534_1.fastq.gz SRR809534_2.fastq.gz
SRR809919 SRR809919_1.fastq.gz SRR809919_2.fastq.gz
SRR811515 SRR811515_1.fastq.gz SRR811515_2.fastq.gz
SRR811915 SRR811915_1.fastq.gz SRR811915_2.fastq.gz
SRR812128 SRR812128_1.fastq.gz SRR812128_2.fastq.gz
SRR812294 SRR812294_1.fastq.gz SRR812294_2.fastq.gz
SRR812318 SRR812318_1.fastq.gz SRR812318_2.fastq.gz
SRR813283 SRR813283_1.fastq.gz SRR813283_2.fastq.gz
SRR813505 SRR813505_1.fastq.gz SRR813505_2.fastq.gz
SRR813536 SRR813536_1.fastq.gz SRR813536_2.fastq.gz
SRR814003 SRR814003_1.fastq.gz SRR814003_2.fastq.gz
SRR814028 SRR814028_1.fastq.gz SRR814028_2.fastq.gz
SRR814219 SRR814219_1.fastq.gz SRR814219_2.fastq.gz
SRR814341 SRR814341_1.fastq.gz SRR814341_2.fastq.gz
SRR814427 SRR814427_1.fastq.gz SRR814427_2.fastq.gz
SRR814447 SRR814447_1.fastq.gz SRR814447_2.fastq.gz
SRR814467 SRR814467_1.fastq.gz SRR814467_2.fastq.gz
SRR814515 SRR814515_1.fastq.gz SRR814515_2.fastq.gz
SRR814633 SRR814633_1.fastq.gz SRR814633_2.fastq.gz
SRR814657 SRR814657_1.fastq.gz SRR814657_2.fastq.gz
SRR815116 SRR815116_1.fastq.gz SRR815116_2.fastq.gz
SRR815446 SRR815446_1.fastq.gz SRR815446_2.fastq.gz
SRR815568 SRR815568_1.fastq.gz SRR815568_2.fastq.gz
SRR816403 SRR816403_1.fastq.gz SRR816403_2.fastq.gz
SRR816427 SRR816427_1.fastq.gz SRR816427_2.fastq.gz
SRR817142 SRR817142_1.fastq.gz SRR817142_2.fastq.gz
SRR817306 SRR817306_1.fastq.gz SRR817306_2.fastq.gz
SRR818170 SRR818170_1.fastq.gz SRR818170_2.fastq.gz
SRR818622 SRR818622_1.fastq.gz SRR818622_2.fastq.gz
SRR819124 SRR819124_1.fastq.gz SRR819124_2.fastq.gz
SRR819559 SRR819559_1.fastq.gz SRR819559_2.fastq.gz
SRR819637 SRR819637_1.fastq.gz SRR819637_2.fastq.gz
SRR820280 SRR820280_1.fastq.gz SRR820280_2.fastq.gz
SRR820689 SRR820689_1.fastq.gz SRR820689_2.fastq.gz
SRR820993 SRR820993_1.fastq.gz SRR820993_2.fastq.gz
SRR821282 SRR821282_1.fastq.gz SRR821282_2.fastq.gz
