SRR1068808 SRR1068808_1.fastq.gz SRR1068808_2.fastq.gz
SRR1470643 SRR1470643_1.fastq.gz SRR1470643_2.fastq.gz
SRR1471157 SRR1471157_1.fastq.gz SRR1471157_2.fastq.gz
SRR1471654 SRR1471654_1.fastq.gz SRR1471654_2.fastq.gz
SRR1471713 SRR1471713_1.fastq.gz SRR1471713_2.fastq.gz
SRR1472033 SRR1472033_1.fastq.gz SRR1472033_2.fastq.gz
SRR1473251 SRR1473251_1.fastq.gz SRR1473251_2.fastq.gz
SRR1473548 SRR1473548_1.fastq.gz SRR1473548_2.fastq.gz
SRR1473696 SRR1473696_1.fastq.gz SRR1473696_2.fastq.gz
SRR1473959 SRR1473959_1.fastq.gz SRR1473959_2.fastq.gz
SRR1474095 SRR1474095_1.fastq.gz SRR1474095_2.fastq.gz
SRR1474312 SRR1474312_1.fastq.gz SRR1474312_2.fastq.gz
SRR1474617 SRR1474617_1.fastq.gz SRR1474617_2.fastq.gz
SRR1475653 SRR1475653_1.fastq.gz SRR1475653_2.fastq.gz
SRR1475697 SRR1475697_1.fastq.gz SRR1475697_2.fastq.gz
SRR1475761 SRR1475761_1.fastq.gz SRR1475761_2.fastq.gz
SRR1475864 SRR1475864_1.fastq.gz SRR1475864_2.fastq.gz
SRR1476010 SRR1476010_1.fastq.gz SRR1476010_2.fastq.gz
SRR1476034 SRR1476034_1.fastq.gz SRR1476034_2.fastq.gz
SRR1476056 SRR1476056_1.fastq.gz SRR1476056_2.fastq.gz
SRR1476078 SRR1476078_1.fastq.gz SRR1476078_2.fastq.gz
SRR1476142 SRR1476142_1.fastq.gz SRR1476142_2.fastq.gz
SRR1476426 SRR1476426_1.fastq.gz SRR1476426_2.fastq.gz
SRR1476547 SRR1476547_1.fastq.gz SRR1476547_2.fastq.gz
SRR1476998 SRR1476998_1.fastq.gz SRR1476998_2.fastq.gz
SRR1477238 SRR1477238_1.fastq.gz SRR1477238_2.fastq.gz
SRR1477256 SRR1477256_1.fastq.gz SRR1477256_2.fastq.gz
SRR1477316 SRR1477316_1.fastq.gz SRR1477316_2.fastq.gz
SRR1477405 SRR1477405_1.fastq.gz SRR1477405_2.fastq.gz
SRR1477591 SRR1477591_1.fastq.gz SRR1477591_2.fastq.gz
SRR1477653 SRR1477653_1.fastq.gz SRR1477653_2.fastq.gz
SRR1477883 SRR1477883_1.fastq.gz SRR1477883_2.fastq.gz
SRR1477930 SRR1477930_1.fastq.gz SRR1477930_2.fastq.gz
SRR1478171 SRR1478171_1.fastq.gz SRR1478171_2.fastq.gz
SRR1478207 SRR1478207_1.fastq.gz SRR1478207_2.fastq.gz
SRR1478479 SRR1478479_1.fastq.gz SRR1478479_2.fastq.gz
SRR1478661 SRR1478661_1.fastq.gz SRR1478661_2.fastq.gz
SRR1478921 SRR1478921_1.fastq.gz SRR1478921_2.fastq.gz
SRR1479109 SRR1479109_1.fastq.gz SRR1479109_2.fastq.gz
SRR1479216 SRR1479216_1.fastq.gz SRR1479216_2.fastq.gz
SRR1479349 SRR1479349_1.fastq.gz SRR1479349_2.fastq.gz
SRR1479394 SRR1479394_1.fastq.gz SRR1479394_2.fastq.gz
SRR1479531 SRR1479531_1.fastq.gz SRR1479531_2.fastq.gz
SRR1479595 SRR1479595_1.fastq.gz SRR1479595_2.fastq.gz
SRR1479866 SRR1479866_1.fastq.gz SRR1479866_2.fastq.gz
SRR1479888 SRR1479888_1.fastq.gz SRR1479888_2.fastq.gz
SRR1480408 SRR1480408_1.fastq.gz SRR1480408_2.fastq.gz
SRR1480525 SRR1480525_1.fastq.gz SRR1480525_2.fastq.gz
SRR1480964 SRR1480964_1.fastq.gz SRR1480964_2.fastq.gz
SRR1481260 SRR1481260_1.fastq.gz SRR1481260_2.fastq.gz
SRR1485099 SRR1485099_1.fastq.gz SRR1485099_2.fastq.gz
SRR1485190 SRR1485190_1.fastq.gz SRR1485190_2.fastq.gz
SRR1485678 SRR1485678_1.fastq.gz SRR1485678_2.fastq.gz
SRR1485764 SRR1485764_1.fastq.gz SRR1485764_2.fastq.gz
SRR1485812 SRR1485812_1.fastq.gz SRR1485812_2.fastq.gz
SRR1485912 SRR1485912_1.fastq.gz SRR1485912_2.fastq.gz
SRR1485976 SRR1485976_1.fastq.gz SRR1485976_2.fastq.gz
SRR1486949 SRR1486949_1.fastq.gz SRR1486949_2.fastq.gz
SRR1487019 SRR1487019_1.fastq.gz SRR1487019_2.fastq.gz
SRR1487043 SRR1487043_1.fastq.gz SRR1487043_2.fastq.gz
SRR1487067 SRR1487067_1.fastq.gz SRR1487067_2.fastq.gz
SRR1487128 SRR1487128_1.fastq.gz SRR1487128_2.fastq.gz
SRR1487446 SRR1487446_1.fastq.gz SRR1487446_2.fastq.gz
SRR1487592 SRR1487592_1.fastq.gz SRR1487592_2.fastq.gz
SRR1487614 SRR1487614_1.fastq.gz SRR1487614_2.fastq.gz
SRR1487846 SRR1487846_1.fastq.gz SRR1487846_2.fastq.gz
SRR1488067 SRR1488067_1.fastq.gz SRR1488067_2.fastq.gz
SRR1488514 SRR1488514_1.fastq.gz SRR1488514_2.fastq.gz
SRR1488986 SRR1488986_1.fastq.gz SRR1488986_2.fastq.gz
SRR1489370 SRR1489370_1.fastq.gz SRR1489370_2.fastq.gz
SRR1489734 SRR1489734_1.fastq.gz SRR1489734_2.fastq.gz
SRR1489904 SRR1489904_1.fastq.gz SRR1489904_2.fastq.gz
SRR1490160 SRR1490160_1.fastq.gz SRR1490160_2.fastq.gz
SRR1490178 SRR1490178_1.fastq.gz SRR1490178_2.fastq.gz
SRR1490228 SRR1490228_1.fastq.gz SRR1490228_2.fastq.gz
SRR1490313 SRR1490313_1.fastq.gz SRR1490313_2.fastq.gz
SRR1498183 SRR1498183_1.fastq.gz SRR1498183_2.fastq.gz
SRR1498207 SRR1498207_1.fastq.gz SRR1498207_2.fastq.gz
SRR1498456 SRR1498456_1.fastq.gz SRR1498456_2.fastq.gz
SRR1498529 SRR1498529_1.fastq.gz SRR1498529_2.fastq.gz
SRR1498682 SRR1498682_1.fastq.gz SRR1498682_2.fastq.gz
SRR1498909 SRR1498909_1.fastq.gz SRR1498909_2.fastq.gz
SRR1499108 SRR1499108_1.fastq.gz SRR1499108_2.fastq.gz
SRR1499418 SRR1499418_1.fastq.gz SRR1499418_2.fastq.gz
SRR1499804 SRR1499804_1.fastq.gz SRR1499804_2.fastq.gz
SRR1499917 SRR1499917_1.fastq.gz SRR1499917_2.fastq.gz
SRR1500006 SRR1500006_1.fastq.gz SRR1500006_2.fastq.gz
SRR1500574 SRR1500574_1.fastq.gz SRR1500574_2.fastq.gz
SRR1500684 SRR1500684_1.fastq.gz SRR1500684_2.fastq.gz
SRR1500822 SRR1500822_1.fastq.gz SRR1500822_2.fastq.gz
SRR1501043 SRR1501043_1.fastq.gz SRR1501043_2.fastq.gz
SRR1502143 SRR1502143_1.fastq.gz SRR1502143_2.fastq.gz
SRR2135286 SRR2135286_1.fastq.gz SRR2135286_2.fastq.gz
SRR2135305 SRR2135305_1.fastq.gz SRR2135305_2.fastq.gz
SRR2135306 SRR2135306_1.fastq.gz SRR2135306_2.fastq.gz
SRR2135319 SRR2135319_1.fastq.gz SRR2135319_2.fastq.gz
SRR2135321 SRR2135321_1.fastq.gz SRR2135321_2.fastq.gz
SRR2135417 SRR2135417_1.fastq.gz SRR2135417_2.fastq.gz
SRR2165033 SRR2165033_1.fastq.gz SRR2165033_2.fastq.gz
SRR2165473 SRR2165473_1.fastq.gz SRR2165473_2.fastq.gz
SRR2165764 SRR2165764_1.fastq.gz SRR2165764_2.fastq.gz
SRR2166787 SRR2166787_1.fastq.gz SRR2166787_2.fastq.gz
SRR600493 SRR600493_1.fastq.gz SRR600493_2.fastq.gz
SRR600786 SRR600786_1.fastq.gz SRR600786_2.fastq.gz
SRR601068 SRR601068_1.fastq.gz SRR601068_2.fastq.gz
SRR602082 SRR602082_1.fastq.gz SRR602082_2.fastq.gz
SRR602646 SRR602646_1.fastq.gz SRR602646_2.fastq.gz
SRR603212 SRR603212_1.fastq.gz SRR603212_2.fastq.gz
SRR604414 SRR604414_1.fastq.gz SRR604414_2.fastq.gz
SRR604653 SRR604653_1.fastq.gz SRR604653_2.fastq.gz
SRR607911 SRR607911_1.fastq.gz SRR607911_2.fastq.gz
SRR612275 SRR612275_1.fastq.gz SRR612275_2.fastq.gz
SRR612503 SRR612503_1.fastq.gz SRR612503_2.fastq.gz
SRR613450 SRR613450_1.fastq.gz SRR613450_2.fastq.gz
SRR613663 SRR613663_1.fastq.gz SRR613663_2.fastq.gz
SRR614047 SRR614047_1.fastq.gz SRR614047_2.fastq.gz
SRR614206 SRR614206_1.fastq.gz SRR614206_2.fastq.gz
SRR614755 SRR614755_1.fastq.gz SRR614755_2.fastq.gz
SRR614779 SRR614779_1.fastq.gz SRR614779_2.fastq.gz
SRR615008 SRR615008_1.fastq.gz SRR615008_2.fastq.gz
SRR615201 SRR615201_1.fastq.gz SRR615201_2.fastq.gz
SRR615419 SRR615419_1.fastq.gz SRR615419_2.fastq.gz
SRR615443 SRR615443_1.fastq.gz SRR615443_2.fastq.gz
SRR615527 SRR615527_1.fastq.gz SRR615527_2.fastq.gz
SRR615575 SRR615575_1.fastq.gz SRR615575_2.fastq.gz
SRR615587 SRR615587_1.fastq.gz SRR615587_2.fastq.gz
SRR615623 SRR615623_1.fastq.gz SRR615623_2.fastq.gz
SRR615707 SRR615707_1.fastq.gz SRR615707_2.fastq.gz
SRR615802 SRR615802_1.fastq.gz SRR615802_2.fastq.gz
SRR615958 SRR615958_1.fastq.gz SRR615958_2.fastq.gz
SRR654945 SRR654945_1.fastq.gz SRR654945_2.fastq.gz
SRR654981 SRR654981_1.fastq.gz SRR654981_2.fastq.gz
SRR655194 SRR655194_1.fastq.gz SRR655194_2.fastq.gz
SRR655241 SRR655241_1.fastq.gz SRR655241_2.fastq.gz
SRR655289 SRR655289_1.fastq.gz SRR655289_2.fastq.gz
SRR655471 SRR655471_1.fastq.gz SRR655471_2.fastq.gz
SRR655613 SRR655613_1.fastq.gz SRR655613_2.fastq.gz
SRR655840 SRR655840_1.fastq.gz SRR655840_2.fastq.gz
SRR655899 SRR655899_1.fastq.gz SRR655899_2.fastq.gz
SRR656107 SRR656107_1.fastq.gz SRR656107_2.fastq.gz
SRR656275 SRR656275_1.fastq.gz SRR656275_2.fastq.gz
SRR656421 SRR656421_1.fastq.gz SRR656421_2.fastq.gz
SRR656794 SRR656794_1.fastq.gz SRR656794_2.fastq.gz
SRR656922 SRR656922_1.fastq.gz SRR656922_2.fastq.gz
SRR657042 SRR657042_1.fastq.gz SRR657042_2.fastq.gz
SRR657384 SRR657384_1.fastq.gz SRR657384_2.fastq.gz
SRR657516 SRR657516_1.fastq.gz SRR657516_2.fastq.gz
SRR657575 SRR657575_1.fastq.gz SRR657575_2.fastq.gz
SRR657857 SRR657857_1.fastq.gz SRR657857_2.fastq.gz
SRR657985 SRR657985_1.fastq.gz SRR657985_2.fastq.gz
SRR658152 SRR658152_1.fastq.gz SRR658152_2.fastq.gz
SRR658224 SRR658224_1.fastq.gz SRR658224_2.fastq.gz
SRR658338 SRR658338_1.fastq.gz SRR658338_2.fastq.gz
SRR658469 SRR658469_1.fastq.gz SRR658469_2.fastq.gz
SRR658597 SRR658597_1.fastq.gz SRR658597_2.fastq.gz
SRR658657 SRR658657_1.fastq.gz SRR658657_2.fastq.gz
SRR658837 SRR658837_1.fastq.gz SRR658837_2.fastq.gz
SRR658873 SRR658873_1.fastq.gz SRR658873_2.fastq.gz
SRR659104 SRR659104_1.fastq.gz SRR659104_2.fastq.gz
SRR659157 SRR659157_1.fastq.gz SRR659157_2.fastq.gz
SRR659247 SRR659247_1.fastq.gz SRR659247_2.fastq.gz
SRR659355 SRR659355_1.fastq.gz SRR659355_2.fastq.gz
SRR659448 SRR659448_1.fastq.gz SRR659448_2.fastq.gz
SRR659460 SRR659460_1.fastq.gz SRR659460_2.fastq.gz
SRR659756 SRR659756_1.fastq.gz SRR659756_2.fastq.gz
SRR660188 SRR660188_1.fastq.gz SRR660188_2.fastq.gz
SRR660354 SRR660354_1.fastq.gz SRR660354_2.fastq.gz
SRR660426 SRR660426_1.fastq.gz SRR660426_2.fastq.gz
SRR660474 SRR660474_1.fastq.gz SRR660474_2.fastq.gz
SRR660522 SRR660522_1.fastq.gz SRR660522_2.fastq.gz
SRR660883 SRR660883_1.fastq.gz SRR660883_2.fastq.gz
SRR661028 SRR661028_1.fastq.gz SRR661028_2.fastq.gz
SRR661064 SRR661064_1.fastq.gz SRR661064_2.fastq.gz
SRR661373 SRR661373_1.fastq.gz SRR661373_2.fastq.gz
SRR661613 SRR661613_1.fastq.gz SRR661613_2.fastq.gz
SRR662438 SRR662438_1.fastq.gz SRR662438_2.fastq.gz
SRR662450 SRR662450_1.fastq.gz SRR662450_2.fastq.gz
SRR662462 SRR662462_1.fastq.gz SRR662462_2.fastq.gz
SRR662713 SRR662713_1.fastq.gz SRR662713_2.fastq.gz
SRR662894 SRR662894_1.fastq.gz SRR662894_2.fastq.gz
SRR663002 SRR663002_1.fastq.gz SRR663002_2.fastq.gz
SRR663525 SRR663525_1.fastq.gz SRR663525_2.fastq.gz
SRR664900 SRR664900_1.fastq.gz SRR664900_2.fastq.gz
SRR664935 SRR664935_1.fastq.gz SRR664935_2.fastq.gz
SRR665417 SRR665417_1.fastq.gz SRR665417_2.fastq.gz
SRR665610 SRR665610_1.fastq.gz SRR665610_2.fastq.gz
SRR807775 SRR807775_1.fastq.gz SRR807775_2.fastq.gz
SRR808106 SRR808106_1.fastq.gz SRR808106_2.fastq.gz
SRR808220 SRR808220_1.fastq.gz SRR808220_2.fastq.gz
SRR808272 SRR808272_1.fastq.gz SRR808272_2.fastq.gz
SRR809382 SRR809382_1.fastq.gz SRR809382_2.fastq.gz
SRR810437 SRR810437_1.fastq.gz SRR810437_2.fastq.gz
SRR810551 SRR810551_1.fastq.gz SRR810551_2.fastq.gz
SRR810783 SRR810783_1.fastq.gz SRR810783_2.fastq.gz
SRR811097 SRR811097_1.fastq.gz SRR811097_2.fastq.gz
SRR811261 SRR811261_1.fastq.gz SRR811261_2.fastq.gz
SRR811559 SRR811559_1.fastq.gz SRR811559_2.fastq.gz
SRR811795 SRR811795_1.fastq.gz SRR811795_2.fastq.gz
SRR812060 SRR812060_1.fastq.gz SRR812060_2.fastq.gz
SRR812104 SRR812104_1.fastq.gz SRR812104_2.fastq.gz
SRR813076 SRR813076_1.fastq.gz SRR813076_2.fastq.gz
SRR813171 SRR813171_1.fastq.gz SRR813171_2.fastq.gz
SRR813371 SRR813371_1.fastq.gz SRR813371_2.fastq.gz
SRR813395 SRR813395_1.fastq.gz SRR813395_2.fastq.gz
SRR813752 SRR813752_1.fastq.gz SRR813752_2.fastq.gz
SRR814491 SRR814491_1.fastq.gz SRR814491_2.fastq.gz
SRR814539 SRR814539_1.fastq.gz SRR814539_2.fastq.gz
SRR814727 SRR814727_1.fastq.gz SRR814727_2.fastq.gz
SRR815164 SRR815164_1.fastq.gz SRR815164_2.fastq.gz
SRR815302 SRR815302_1.fastq.gz SRR815302_2.fastq.gz
SRR815350 SRR815350_1.fastq.gz SRR815350_2.fastq.gz
SRR815374 SRR815374_1.fastq.gz SRR815374_2.fastq.gz
SRR815759 SRR815759_1.fastq.gz SRR815759_2.fastq.gz
SRR815805 SRR815805_1.fastq.gz SRR815805_2.fastq.gz
SRR816123 SRR816123_1.fastq.gz SRR816123_2.fastq.gz
SRR816149 SRR816149_1.fastq.gz SRR816149_2.fastq.gz
SRR816201 SRR816201_1.fastq.gz SRR816201_2.fastq.gz
SRR816451 SRR816451_1.fastq.gz SRR816451_2.fastq.gz
SRR816653 SRR816653_1.fastq.gz SRR816653_2.fastq.gz
SRR816699 SRR816699_1.fastq.gz SRR816699_2.fastq.gz
SRR816839 SRR816839_1.fastq.gz SRR816839_2.fastq.gz
SRR817210 SRR817210_1.fastq.gz SRR817210_2.fastq.gz
SRR817353 SRR817353_1.fastq.gz SRR817353_2.fastq.gz
SRR818239 SRR818239_1.fastq.gz SRR818239_2.fastq.gz
SRR818321 SRR818321_1.fastq.gz SRR818321_2.fastq.gz
SRR818372 SRR818372_1.fastq.gz SRR818372_2.fastq.gz
SRR818440 SRR818440_1.fastq.gz SRR818440_2.fastq.gz
SRR818573 SRR818573_1.fastq.gz SRR818573_2.fastq.gz
SRR819510 SRR819510_1.fastq.gz SRR819510_2.fastq.gz
SRR819844 SRR819844_1.fastq.gz SRR819844_2.fastq.gz
SRR819894 SRR819894_1.fastq.gz SRR819894_2.fastq.gz
SRR820427 SRR820427_1.fastq.gz SRR820427_2.fastq.gz
SRR820810 SRR820810_1.fastq.gz SRR820810_2.fastq.gz
